uid,mid,rating
479,268,1
479,25,5
479,10,5
479,26,5
479,115,5
479,29,1
480,100,4
480,106,5
480,184,4
480,91,4
480,185,4
480,175,3
480,2757,5
480,245,5
480,271,5
480,3781,1
480,10,5
480,105,2
480,309,4
480,26,4
481,15,5
481,17,5
481,2178,2
481,350,5
481,121,3
481,18,3
481,180,4
481,213,2
481,725,3
481,273,4
481,716,3
481,70,5
481,717,4
481,163,5
481,556,3
481,27,5
481,28,5
481,337,3
481,2,5
481,712,3
481,150,4
481,103,3
481,79,4
481,1526,5
481,426,5
481,8,4
481,276,3
481,181,4
481,2565,3
481,89,5
481,739,4
481,486,4
481,2123,4
481,423,4
481,93,2
481,607,5
481,354,3
481,745,4
481,711,3
482,30,5
482,43,5
482,458,4
482,2754,5
482,674,4
482,53,5
482,2543,1
482,36,5
482,684,5
482,177,4
482,380,4
482,3243,5
482,3782,2
482,915,5
482,3783,4
482,211,4
482,610,5
482,58,1
483,2404,3
483,1741,5
483,701,4
483,22,3
483,200,5
483,213,2
483,917,4
483,178,4
483,564,4
483,486,4
483,3206,3
483,9,3
483,621,5
483,729,4
483,51,4
483,1935,5
484,748,3
484,750,3
484,639,5
484,350,5
484,1572,5
484,2250,4
484,551,4
484,153,3
484,3784,4
484,1833,4
484,39,4
484,40,3
484,2794,5
484,834,5
484,2709,4
484,3676,4
484,1840,5
484,1711,5
484,946,4
484,334,5
484,2,5
484,470,4
484,103,5
484,611,3
484,447,5
484,974,4
484,1717,5
484,217,4
484,1718,3
484,3118,5
484,684,5
484,2116,4
484,200,5
484,951,5
484,2123,4
484,567,5
484,1992,4
484,306,5
484,10,5
484,510,2
484,2127,5
484,26,5
484,1858,4
484,1345,5
484,1071,5
484,2716,5
484,1598,4
484,121,5
484,710,5
484,581,4
484,180,4
484,124,5
484,199,3
484,154,5
484,1353,4
484,296,3
484,207,5
484,1300,5
484,1484,5
484,725,5
484,184,4
484,70,3
484,404,3
484,2147,3
484,9,5
484,907,4
484,3785,5
484,809,4
484,407,3
484,27,4
484,131,5
484,193,4
484,254,5
484,1611,5
484,652,4
484,276,5
484,998,2
484,88,4
484,1074,4
484,2565,2
484,90,5
484,93,5
484,423,5
484,161,5
484,3786,3
484,829,5
484,2176,4
484,914,3
484,2178,5
484,2430,4
484,1377,2
484,3546,4
484,3112,5
484,1255,5
484,22,3
484,715,5
484,489,5
484,917,5
484,127,5
484,366,4
484,1633,4
484,273,5
484,716,4
484,3787,5
484,128,5
484,1388,5
484,176,5
484,3788,5
484,2471,3
484,130,5
484,48,5
484,3789,5
484,51,4
484,1391,5
484,208,5
484,337,3
484,1526,4
484,216,4
484,2046,5
484,6,4
484,488,5
484,381,5
484,454,4
484,1038,4
484,739,5
484,1399,4
484,835,4
484,386,2
484,269,5
484,787,5
484,2475,2
484,745,5
484,3790,4
484,2342,4
484,118,4
484,433,4
484,2534,5
484,61,4
484,66,4
484,3591,4
484,1542,4
484,531,4
484,616,5
484,202,4
484,3497,5
484,833,2
484,1418,5
484,2901,5
484,332,4
484,2736,1
484,1677,5
484,28,5
484,2069,3
484,1938,3
484,150,5
484,816,2
484,79,5
484,426,5
484,80,5
484,81,4
484,324,5
484,8,5
484,612,4
484,1266,5
484,2386,5
484,181,5
484,219,4
484,486,4
484,708,5
484,607,1
484,3791,5
484,346,4
485,3792,1
485,3793,1
485,185,5
485,3605,1
485,143,5
485,3794,1
485,3795,5
485,916,1
485,3796,1
485,1833,5
485,2756,4
486,290,5
486,485,5
486,106,5
486,602,5
486,1900,5
486,109,5
486,2395,5
486,710,5
486,487,5
486,713,5
486,10,5
486,276,5
486,530,5
486,1297,5
486,496,5
487,208,5
487,103,5
487,18,5
487,66,5
487,19,5
487,35,5
487,169,3
487,6,4
487,234,3
487,219,5
487,178,5
487,207,5
487,279,4
487,223,3
487,10,5
487,25,5
487,26,5
487,27,5
487,115,1
488,178,4
488,220,4
488,89,2
488,103,5
488,185,4
488,6,2
488,66,4
488,252,4
488,271,4
488,8,4
488,10,4
488,26,3
488,115,4
489,912,1
489,209,1
489,102,5
489,3797,1
489,103,5
489,66,5
489,19,5
489,6,5
489,35,1
489,23,1
489,211,1
489,213,4
489,267,5
489,262,5
489,106,5
489,89,5
489,758,5
489,91,5
489,225,1
489,318,1
489,10,5
489,188,5
489,26,1
490,1697,4
490,110,1
490,1,5
490,59,5
490,3798,5
490,1737,4
490,391,5
490,948,5
490,3799,1
490,61,5
490,3800,5
490,3801,5
490,3802,5
490,3803,2
490,397,5
490,37,5
490,2859,5
490,3804,1
490,3359,2
490,3805,1
490,2561,3
490,1110,5
490,1385,3
490,1388,5
490,3515,5
490,405,5
490,2037,5
490,1304,5
490,177,2
490,48,5
490,2953,4
490,408,5
490,3806,5
490,3,5
490,150,5
490,2889,3
490,1395,4
490,524,5
490,81,5
490,3605,5
490,3477,5
490,3807,5
490,3808,5
490,777,5
490,3809,5
490,295,5
490,155,5
490,381,2
490,2808,1
490,2767,5
490,1038,5
490,3810,5
490,504,1
490,568,5
490,3811,4
490,1438,5
490,1731,1
490,2340,5
490,1345,5
490,420,2
491,1070,5
491,106,4
491,249,2
491,311,4
491,709,5
491,103,3
491,186,5
491,316,4
491,2757,5
491,245,5
491,8,2
491,10,4
491,26,4
491,234,5
492,2897,5
492,1595,2
492,3812,4
492,337,5
492,150,4
492,2178,2
492,2884,5
492,1598,5
492,549,1
492,818,5
492,1542,4
492,20,3
492,613,1
492,276,5
492,489,5
492,777,3
492,295,2
492,1036,3
492,2565,4
492,2767,2
492,90,2
492,2254,5
492,716,3
492,3676,4
492,9,5
492,204,5
492,910,5
492,167,5
492,2340,5
492,3813,5
492,1659,5
492,765,4
493,208,5
493,178,5
493,2811,5
493,1075,5
493,175,4
493,104,3
493,1741,4
493,6,4
493,1805,3
493,269,4
493,1073,5
493,10,5
493,26,4
493,29,1
494,3814,4
494,3815,2
494,3816,3
494,3817,1
494,3818,2
494,3819,3
494,3820,1
494,3821,3
494,211,4
494,3822,4
494,3823,3
494,3824,2
494,719,5
494,3825,2
494,407,5
494,3826,5
495,3827,5
495,503,4
495,254,5
495,103,5
495,185,5
495,3828,4
495,1253,4
495,3417,5
495,3829,5
495,3830,2
495,3831,5
495,260,3
495,234,4
495,3832,5
495,279,3
495,3833,5
495,1075,5
495,111,2
495,3834,4
495,833,5
495,3835,5
495,56,5
495,3348,5
495,3836,5
495,3837,3
495,3838,5
495,26,4
495,928,5
495,2242,2
496,750,4
496,639,5
496,350,5
496,2249,3
496,2800,4
496,2250,5
496,752,5
496,2845,5
496,213,3
496,1833,5
496,125,3
496,1454,5
496,644,5
496,834,5
496,1115,4
496,646,5
496,1840,5
496,762,5
496,556,4
496,496,5
496,334,4
496,2,5
496,446,5
496,731,3
496,470,5
496,102,4
496,733,4
496,103,5
496,185,5
496,768,5
496,611,4
496,447,5
496,3839,5
496,1072,5
496,777,4
496,1587,3
496,451,5
496,1853,5
496,3840,3
496,781,5
496,784,5
496,567,5
496,785,5
496,3841,4
496,838,3
496,831,5
496,17,3
496,121,4
496,710,5
496,797,5
496,3842,5
496,180,4
496,124,5
496,154,5
496,869,4
496,1299,5
496,3843,4
496,442,5
496,725,5
496,70,3
496,404,3
496,2147,3
496,803,5
496,2835,5
496,2892,3
496,9,5
496,463,5
496,809,5
496,2150,5
496,27,4
496,518,3
496,1069,4
496,649,5
496,100,3
496,522,5
496,1028,4
496,1063,4
496,19,5
496,818,5
496,1094,4
496,276,5
496,998,3
496,88,5
496,178,5
496,2565,5
496,90,5
496,1892,4
496,3844,4
496,93,3
496,344,5
496,161,5
496,1179,5
496,3686,4
496,711,4
496,3845,3
496,1046,5
496,110,5
496,432,5
496,323,5
496,2764,5
496,549,5
496,1377,5
496,198,3
496,1510,5
496,22,3
496,300,5
496,489,5
496,127,5
496,952,5
496,273,5
496,716,5
496,727,5
496,128,5
496,176,4
496,1095,4
496,3846,3
496,764,5
496,51,3
496,766,5
496,337,5
496,712,5
496,769,5
496,515,5
496,1527,3
496,2334,5
496,376,4
496,488,5
496,1296,5
496,780,5
496,456,5
496,1399,5
496,1076,5
496,461,3
496,787,4
496,354,4
496,788,5
496,424,5
496,3847,4
496,118,5
496,3848,4
496,433,4
496,3365,4
496,15,5
496,574,5
496,796,5
496,1542,4
496,509,5
496,579,4
496,3849,5
496,624,5
496,800,5
496,326,5
496,511,5
496,616,5
496,202,4
496,717,5
496,507,4
496,487,5
496,163,5
496,833,4
496,3666,3
496,28,5
496,928,5
496,133,4
496,919,5
496,920,3
496,150,5
496,79,5
496,426,5
496,2902,5
496,340,4
496,324,5
496,84,2
496,612,4
496,20,4
496,820,5
496,821,5
496,1266,5
496,3417,4
496,411,4
496,181,5
496,3169,5
496,3646,4
496,502,4
496,486,4
496,416,4
496,826,5
496,3672,5
496,420,4
497,3850,5
497,525,5
497,2094,4
497,2848,5
497,2935,3
497,2250,5
497,2628,5
497,198,5
497,153,5
497,2696,5
497,190,5
497,917,5
497,1833,5
497,3851,4
497,3852,4
497,1516,5
497,3853,5
497,2683,4
497,3676,5
497,1518,4
497,2036,5
497,2684,3
497,729,5
497,695,5
497,730,4
497,3854,4
497,208,5
497,559,3
497,1462,5
497,1526,5
497,734,4
497,1584,5
497,3555,5
497,3287,5
497,1124,5
497,2049,4
497,200,5
497,951,5
497,3855,5
497,1530,5
497,382,4
497,2336,4
497,1534,4
497,3856,4
497,982,5
497,387,5
497,3482,5
497,1735,5
497,3857,4
497,1071,5
497,576,4
497,1862,5
497,121,5
497,713,5
497,1411,4
497,1599,5
497,68,5
497,1353,5
497,1547,5
497,1299,5
497,442,4
497,404,5
497,345,5
497,1418,5
497,1304,4
497,809,5
497,3858,4
497,2736,3
497,812,5
497,1935,5
497,1606,3
497,928,5
497,1237,5
497,3596,3
497,3859,5
497,411,4
497,3860,2
497,449,5
497,877,5
497,276,5
497,3861,5
497,998,4
497,88,5
497,1074,5
497,3862,4
497,2904,5
497,3863,5
497,1000,5
497,471,5
497,1434,5
497,661,5
497,1826,5
497,3864,5
498,208,4
498,178,4
498,262,4
498,278,2
498,225,4
498,66,4
498,10,5
498,211,3
498,26,1
498,115,5
498,280,4
499,3865,5
499,3197,2
499,782,5
499,546,1
499,103,4
499,79,5
499,3043,5
499,3336,4
499,9,5
499,3866,1
499,2845,5
499,361,2
499,1269,5
499,421,2
500,665,5
500,277,5
500,721,5
500,312,5
500,2714,5
500,460,5
500,18,5
500,81,5
500,376,5
500,418,5
500,3867,5
500,3868,5
500,26,5
500,1321,5
501,207,5
501,986,4
501,366,3
501,208,5
501,368,3
501,343,4
501,103,4
501,63,4
501,6,5
501,25,4
501,188,4
501,48,5
501,27,5
501,211,4
501,407,4
501,125,4
502,207,5
502,931,5
502,121,5
502,187,2
502,56,5
502,3869,5
502,3870,1
502,2114,5
502,2852,5
502,26,5
502,917,5
502,280,5
502,1547,5
502,1745,1
503,15,5
503,103,4
503,79,5
503,19,4
503,6,4
503,612,4
503,22,4
503,211,5
503,451,5
503,207,4
503,202,4
503,176,4
503,269,4
503,9,5
503,528,4
503,27,5
503,26,5
504,208,4
504,100,4
504,103,4
504,185,4
504,186,5
504,245,5
504,8,2
504,271,4
504,105,2
504,213,4
504,234,4
504,262,4
504,106,4
504,187,3
504,25,2
504,26,5
504,115,3
505,30,4
505,525,5
505,721,5
505,750,5
505,639,5
505,350,5
505,3871,3
505,215,5
505,1315,4
505,1448,5
505,360,4
505,3243,4
505,2831,5
505,3784,5
505,2560,5
505,40,5
505,3872,5
505,41,5
505,3873,4
505,3874,5
505,860,5
505,834,4
505,2986,5
505,3875,5
505,2107,3
505,3876,4
505,1011,5
505,2541,3
505,1461,5
505,192,5
505,2263,5
505,3,5
505,3877,2
505,3878,4
505,3879,4
505,3880,1
505,103,5
505,3881,5
505,2113,4
505,611,5
505,1717,3
505,3882,3
505,3883,4
505,3884,5
505,495,3
505,978,5
505,382,5
505,3885,2
505,2123,3
505,304,4
505,3886,4
505,1729,5
505,1138,3
505,10,5
505,3887,4
505,517,5
505,26,5
505,1736,5
505,117,4
505,913,4
505,1997,5
505,3888,4
505,1598,5
505,797,5
505,2139,5
505,581,4
505,180,5
505,68,5
505,2285,5
505,3889,4
505,3890,5
505,1023,5
505,207,5
505,2402,4
505,1355,4
505,725,4
505,70,4
505,404,3
505,3654,5
505,3173,5
505,9,5
505,528,4
505,2290,4
505,3148,4
505,27,5
505,131,5
505,3891,5
505,100,4
505,815,4
505,3117,4
505,996,5
505,3892,4
505,3893,4
505,3200,4
505,1028,4
505,254,5
505,2153,4
505,1166,5
505,682,5
505,2158,5
505,737,5
505,421,5
505,1502,5
505,3894,4
505,2565,5
505,90,5
505,825,4
505,3810,5
505,2566,4
505,203,5
505,329,5
505,604,5
505,880,4
505,688,5
505,3895,5
505,471,5
505,1172,5
505,3896,4
505,2169,4
505,2908,5
505,1371,4
505,3134,4
505,3845,2
505,272,5
505,3897,4
505,2315,4
505,3898,4
505,1379,5
505,171,5
505,1255,5
505,22,4
505,959,5
505,43,4
505,694,5
505,128,5
505,4,5
505,1907,5
505,176,5
505,3899,5
505,226,5
505,2471,5
505,298,4
505,956,5
505,1391,5
505,337,5
505,3773,4
505,2754,5
505,3143,4
505,1395,4
505,3404,5
505,1527,5
505,535,5
505,1199,4
505,2898,4
505,681,5
505,3807,4
505,562,1
505,979,4
505,380,4
505,3900,5
505,2432,4
505,980,5
505,1311,5
505,13,4
505,3901,3
505,3902,4
505,57,5
505,718,5
505,3204,4
505,2728,4
505,3712,5
505,745,4
505,788,1
505,424,5
505,3790,4
505,2342,4
505,1405,5
505,1,5
505,433,5
505,3229,4
505,15,5
505,574,4
505,2534,5
505,2345,5
505,1221,5
505,63,4
505,3903,3
505,66,5
505,713,5
505,353,4
505,2644,4
505,2834,5
505,1228,4
505,2859,4
505,1251,4
505,588,4
505,303,5
505,717,5
505,3497,4
505,805,4
505,833,3
505,487,5
505,592,4
505,3904,4
505,3905,5
505,345,4
505,623,5
505,1814,4
505,3906,3
505,1677,5
505,28,5
505,150,5
505,2233,4
505,3907,5
505,3908,4
505,1943,5
505,8,5
505,83,4
505,1238,4
505,877,5
505,181,5
505,3909,4
505,89,4
505,3910,3
505,1243,4
505,140,4
505,1956,5
505,3911,4
505,297,5
506,3912,4
506,262,5
506,2092,5
506,253,2
506,3913,5
506,1486,5
506,675,2
506,3914,4
506,2223,4
506,1238,5
506,3915,3
506,1125,5
506,167,5
506,213,3
506,29,1
507,709,5
507,169,5
507,66,3
507,8,5
507,213,1
507,234,5
507,219,5
507,178,5
507,207,5
507,267,4
507,279,2
507,262,5
507,106,5
507,91,5
507,223,1
507,225,5
507,10,1
507,115,5
507,29,5
507,280,5
508,30,3
508,2844,3
508,2702,4
508,350,5
508,1249,4
508,3081,4
508,2800,4
508,552,4
508,437,4
508,3784,2
508,12,3
508,201,4
508,41,4
508,2405,3
508,2708,4
508,1840,4
508,3916,4
508,762,5
508,47,4
508,3677,3
508,695,5
508,3917,4
508,192,3
508,558,5
508,2,5
508,3,4
508,3195,4
508,771,4
508,1717,4
508,3918,4
508,3919,2
508,3251,3
508,377,4
508,1262,3
508,3700,3
508,200,5
508,3920,2
508,382,4
508,3921,3
508,781,4
508,2712,4
508,856,3
508,307,2
508,1078,3
508,1729,4
508,1995,3
508,3922,4
508,662,2
508,3652,3
508,510,4
508,1733,4
508,204,4
508,3241,5
508,3923,3
508,884,3
508,117,3
508,3924,4
508,3344,4
508,572,3
508,913,4
508,1598,4
508,2135,4
508,104,3
508,180,4
508,581,4
508,614,4
508,583,5
508,3889,3
508,3925,3
508,2617,4
508,871,5
508,1300,4
508,1746,4
508,728,3
508,3173,3
508,7,4
508,405,4
508,2391,4
508,907,3
508,1303,3
508,407,3
508,27,3
508,518,3
508,2855,3
508,193,4
508,3200,4
508,254,5
508,1063,4
508,1885,3
508,819,4
508,737,4
508,421,4
508,615,4
508,2925,4
508,2565,4
508,1369,3
508,203,4
508,329,3
508,605,4
508,3765,4
508,414,2
508,3926,2
508,344,4
508,863,3
508,1175,3
508,227,3
508,3927,4
508,3845,3
508,3928,3
508,2567,4
508,196,4
508,3047,3
508,2764,4
508,3222,3
508,1184,4
508,2793,3
508,22,3
508,156,4
508,172,2
508,366,4
508,3929,2
508,3930,3
508,3931,4
508,3932,4
508,936,2
508,176,4
508,3933,2
508,130,4
508,2684,3
508,50,5
508,1391,4
508,337,4
508,886,3
508,3934,4
508,2634,2
508,216,4
508,1527,4
508,6,4
508,979,2
508,3935,3
508,2726,4
508,13,4
508,1915,5
508,982,4
508,505,4
508,835,3
508,142,3
508,354,4
508,2475,3
508,1656,3
508,984,4
508,3936,4
508,389,3
508,1926,4
508,1,4
508,670,4
508,1542,3
508,624,4
508,2731,3
508,3937,3
508,511,5
508,1251,4
508,3206,4
508,717,5
508,1075,4
508,805,4
508,487,4
508,1060,4
508,345,4
508,2736,2
508,3232,3
508,340,4
508,820,4
508,3938,4
508,3939,3
508,486,4
508,140,4
508,3940,3
508,3941,4
508,3942,3
508,1004,4
509,2439,1
509,390,4
509,3664,5
509,836,4
509,3943,1
509,2349,5
509,3634,5
509,3944,5
509,3169,3
509,2432,5
509,88,4
509,381,5
509,952,5
509,502,5
509,486,5
509,588,5
509,834,5
509,567,5
509,161,5
509,728,5
509,306,5
509,1303,4
509,729,5
509,838,5
509,839,3
510,15,5
510,922,5
510,3945,1
510,103,5
510,338,3
510,18,4
510,19,4
510,701,4
510,218,1
510,916,4
510,178,4
510,343,3
510,2880,1
510,741,5
510,176,4
510,27,4
510,700,4
510,115,4
511,207,4
511,208,5
511,262,5
511,107,3
511,103,5
511,6,5
511,8,5
511,10,5
511,26,5
511,190,4
511,219,2
512,3258,5
512,1273,5
512,3946,5
512,3787,5
512,3947,4
512,109,5
512,169,5
512,20,5
512,2547,5
512,2753,5
512,510,5
512,719,5
512,421,5
512,156,5
512,533,5
513,207,4
513,178,4
513,106,5
513,311,4
513,91,5
513,338,5
513,175,1
513,269,4
513,6,4
513,10,5
513,105,5
513,234,2
513,280,5
514,337,5
514,103,5
514,350,5
514,109,5
514,255,4
514,19,5
514,9,5
514,623,5
514,27,4
514,211,4
514,26,5
514,28,4
515,208,5
515,254,5
515,103,5
515,185,5
515,19,4
515,6,4
515,9,5
515,3948,4
515,10,5
515,22,3
515,27,5
515,211,3
515,26,5
516,709,3
516,350,5
516,186,5
516,548,5
516,2098,5
516,2831,5
516,190,1
516,1297,5
516,439,5
516,201,5
516,39,5
516,3949,5
516,2849,5
516,267,5
516,3950,5
516,3951,5
516,3952,5
516,157,5
516,2561,5
516,174,1
516,674,5
516,2395,5
516,2757,5
516,445,5
516,762,5
516,2952,1
516,556,5
516,946,5
516,730,5
516,496,5
516,430,5
516,2541,5
516,1977,5
516,875,5
516,3953,5
516,102,5
516,103,1
516,185,5
516,3954,5
516,447,5
516,375,5
516,697,1
516,2612,5
516,3955,5
516,684,5
516,105,5
516,341,5
516,3956,5
516,781,5
516,182,5
516,2124,5
516,1995,5
516,2588,5
516,3957,5
516,10,5
516,838,5
516,3958,5
516,26,5
516,3959,5
516,280,5
516,482,5
516,3960,5
516,572,5
516,831,5
516,3961,1
516,947,5
516,3962,1
516,3963,5
516,3198,5
516,393,5
516,3165,5
516,710,5
516,122,5
516,641,1
516,581,5
516,540,5
516,586,5
516,207,5
516,1299,5
516,1300,5
516,1354,5
516,442,5
516,725,5
516,343,5
516,184,5
516,3964,5
516,187,5
516,3216,1
516,309,1
516,3965,1
516,522,5
516,254,5
516,3247,5
516,1063,5
516,1499,5
516,276,5
516,3966,5
516,615,5
516,455,5
516,2942,5
516,178,5
516,2565,5
516,262,5
516,3240,5
516,825,5
516,91,1
516,1012,1
516,344,5
516,175,5
516,1173,5
516,3967,5
516,2489,5
516,3968,5
516,550,5
516,3969,5
516,3336,5
516,1255,5
516,3970,5
516,545,5
516,210,5
516,22,4
516,917,5
516,3971,5
516,366,5
516,952,5
516,249,1
516,759,5
516,3658,5
516,2815,5
516,176,5
516,647,5
516,1187,5
516,2471,5
516,956,5
516,282,5
516,477,5
516,374,5
516,618,5
516,216,5
516,3972,5
516,3555,5
516,500,1
516,3973,5
516,488,5
516,3974,5
516,13,5
516,780,5
516,106,5
516,782,5
516,505,1
516,1076,5
516,3975,5
516,3481,5
516,269,5
516,354,5
516,620,5
516,318,1
516,3976,5
516,530,5
516,2341,5
516,2790,5
516,3977,5
516,573,5
516,15,1
516,3105,5
516,575,5
516,794,5
516,3978,1
516,3979,5
516,670,5
516,245,5
516,509,5
516,579,5
516,353,5
516,1545,1
516,800,5
516,211,1
516,585,5
516,2355,5
516,326,5
516,3980,5
516,3981,5
516,402,3
516,223,5
516,805,5
516,163,5
516,225,5
516,1416,5
516,345,5
516,808,5
516,332,5
516,3982,5
516,1556,5
516,29,1
516,2069,5
516,150,5
516,816,5
516,311,5
516,312,5
516,278,1
516,3983,5
516,2233,5
516,3300,5
516,2938,1
516,169,5
516,324,5
516,3984,5
516,85,5
516,84,5
516,20,5
516,411,5
516,597,5
516,181,5
516,234,1
516,219,1
516,943,5
516,220,1
516,3775,5
516,89,1
516,107,5
516,1692,5
516,3985,1
516,3986,5
516,3082,5
516,3074,1
516,3037,5
516,115,5
516,99,5
516,1004,5
517,3987,3
517,3988,5
517,91,4
517,3989,3
517,3990,4
517,3991,4
517,3992,4
517,581,2
517,3993,5
517,3994,4
517,2793,4
517,3995,2
517,3594,5
517,3996,2
517,3997,3
518,208,4
518,446,5
518,103,4
518,350,5
518,1063,5
518,66,4
518,19,2
518,6,4
518,84,4
518,22,4
518,213,4
518,178,5
518,225,4
518,176,4
518,10,5
518,27,5
518,838,5
519,3113,2
519,349,5
519,2124,5
519,103,5
519,974,5
519,3611,5
519,697,5
519,269,5
519,354,5
519,210,4
519,2564,1
519,1935,5
519,156,5
520,207,1
520,178,1
520,279,5
520,100,1
520,3998,5
520,221,1
520,174,1
520,91,1
520,253,5
520,278,1
520,175,1
520,271,5
520,10,5
520,276,5
520,474,5
521,207,5
521,178,5
521,279,5
521,220,5
521,91,5
521,169,5
521,66,5
521,3251,5
521,10,5
521,210,5
521,213,4
521,115,5
521,29,5
522,3228,5
522,948,2
522,36,3
522,154,5
522,1833,4
522,1298,4
522,326,4
522,725,5
522,343,4
522,202,4
522,1906,4
522,1007,4
522,472,4
522,2258,1
522,3046,5
522,47,3
522,9,5
522,25,4
522,332,5
522,556,3
522,2472,5
522,334,5
522,29,2
522,28,3
522,51,3
522,919,5
522,337,5
522,2,5
522,470,4
522,79,5
522,426,5
522,340,1
522,6,4
522,681,3
522,612,2
522,3251,5
522,3192,5
522,88,4
522,484,4
522,262,5
522,279,4
522,1038,5
522,3479,5
522,688,5
522,471,5
522,423,4
522,344,1
522,660,5
522,10,4
522,2088,5
522,115,1
522,346,1
523,106,5
523,223,4
523,175,4
523,35,4
523,169,5
523,187,5
523,271,4
523,105,5
523,211,4
523,309,5
523,115,5
523,234,2
524,110,1
524,118,5
524,66,1
524,837,4
524,35,1
524,198,3
524,153,5
524,211,1
524,959,1
524,634,5
524,207,4
524,896,1
524,716,5
524,402,5
524,3999,5
524,487,5
524,646,1
524,29,1
524,928,5
524,103,3
524,560,2
524,81,1
524,2334,5
524,488,5
524,276,5
524,178,2
524,780,5
524,221,1
524,161,5
524,162,5
524,3280,4
524,10,5
524,144,5
524,745,3
524,788,1
525,207,5
525,208,4
525,168,3
525,103,5
525,66,4
525,6,4
525,19,4
525,9,5
525,25,4
525,27,5
525,213,5
526,30,5
526,792,5
526,574,5
526,61,5
526,3112,5
526,397,5
526,36,5
526,361,5
526,799,5
526,3243,5
526,915,5
526,3784,5
526,4000,5
526,1301,5
526,953,5
526,806,5
526,2791,5
526,176,5
526,1840,5
526,48,5
526,1011,5
526,27,5
526,208,5
526,1938,5
526,2610,5
526,1295,5
526,816,5
526,183,5
526,996,5
526,312,5
526,80,5
526,409,5
526,6,5
526,53,5
526,773,5
526,1124,5
526,684,5
526,380,5
526,23,5
526,219,5
526,779,5
526,657,5
526,565,5
526,139,5
526,95,5
526,10,5
526,165,5
526,1179,5
527,207,3
527,103,5
527,109,5
527,66,3
527,6,3
527,19,4
527,9,5
527,10,5
527,27,5
527,213,4
527,26,5
527,219,4
528,178,4
528,223,4
528,104,5
528,269,3
528,169,4
528,6,5
528,8,4
528,10,5
528,25,4
528,26,5
528,115,4
529,207,3
529,208,4
529,91,4
529,185,4
529,278,4
529,6,4
529,19,4
529,10,5
529,105,4
529,211,4
529,115,4
529,219,4
530,30,3
530,3723,5
530,4001,1
530,32,4
530,4002,4
530,4003,5
530,548,5
530,4004,5
530,1449,5
530,4005,5
530,2547,4
530,171,5
530,1705,5
530,4006,4
530,125,1
530,364,2
530,896,3
530,3041,5
530,953,4
530,4007,4
530,160,5
530,4,5
530,316,5
530,3789,5
530,3076,3
530,49,4
530,4008,4
530,2847,2
530,496,5
530,372,5
530,1088,5
530,4009,4
530,3,4
530,282,5
530,185,5
530,4010,3
530,974,1
530,4011,2
530,772,4
530,256,5
530,613,5
530,1785,5
530,1010,3
530,684,5
530,379,2
530,1126,5
530,13,4
530,381,4
530,4012,3
530,454,5
530,783,5
530,4013,2
530,2474,4
530,2543,4
530,4014,5
530,510,5
530,4015,4
530,3241,5
530,1214,5
530,2790,5
530,1737,5
530,3198,4
530,104,3
530,4016,5
530,713,5
530,582,2
530,2517,3
530,3665,5
530,521,4
530,2362,5
530,343,5
530,3308,5
530,109,5
530,108,1
530,4017,1
530,251,5
530,592,5
530,3578,4
530,4018,1
530,2562,1
530,4019,4
530,518,2
530,2522,5
530,1236,4
530,75,3
530,2069,4
530,1609,5
530,816,3
530,478,4
530,2233,5
530,409,5
530,3605,5
530,20,5
530,2563,4
530,4020,3
530,1240,5
530,4021,5
530,4022,4
530,4023,5
530,329,3
530,3967,4
530,4024,1
530,1438,5
530,212,4
530,828,5
530,4025,3
530,4026,4
530,4027,4
530,4028,4
531,986,4
531,208,5
531,178,5
531,279,4
531,221,4
531,103,5
531,338,2
531,18,4
531,176,5
531,169,4
531,27,4
531,26,5
531,219,4
532,4029,3
532,149,5
532,2701,4
532,639,3
532,1572,4
532,2974,5
532,3155,4
532,213,5
532,3784,4
532,125,4
532,1110,4
532,3436,4
532,1007,4
532,2395,5
532,1115,3
532,646,4
532,1328,3
532,3212,5
532,1711,4
532,1459,4
532,1011,4
532,334,5
532,3102,4
532,3917,4
532,191,4
532,192,5
532,558,4
532,2,4
532,731,1
532,1847,5
532,103,4
532,4030,4
532,560,4
532,768,5
532,4031,4
532,2755,5
532,1718,4
532,137,4
532,2663,4
532,341,4
532,379,4
532,2116,3
532,200,5
532,779,3
532,451,4
532,2124,5
532,306,5
532,10,5
532,3704,4
532,4032,4
532,17,2
532,3100,5
532,797,4
532,122,4
532,2777,4
532,2137,4
532,583,4
532,154,5
532,1023,4
532,1746,5
532,1355,4
532,1354,4
532,725,4
532,222,5
532,4033,3
532,4034,4
532,1490,5
532,9,4
532,954,5
532,463,5
532,407,4
532,3783,4
532,27,3
532,4035,4
532,2007,5
532,2685,5
532,4036,4
532,3621,2
532,691,3
532,815,1
532,193,2
532,996,3
532,3200,4
532,524,4
532,1883,5
532,409,4
532,449,5
532,2158,5
532,4037,4
532,2893,5
532,1502,5
532,2565,2
532,90,2
532,3810,4
532,1369,4
532,2983,5
532,1758,4
532,471,4
532,4038,4
532,2538,3
532,3044,5
532,3620,4
532,165,4
532,955,4
532,205,3
532,4039,5
532,829,4
532,4040,4
532,2314,4
532,2430,3
532,196,4
532,2798,3
532,3969,4
532,2628,5
532,3112,4
532,36,4
532,22,4
532,917,5
532,4041,4
532,4042,4
532,3851,4
532,366,3
532,4043,4
532,443,4
532,460,5
532,4044,4
532,1388,4
